"","mz","mzmin","mzmax","rt","rtmin","rtmax","npeaks","pbqc","treatment1","treatment2","pooled_R1.mzXML","pooled_R2.mzXML","Pooled_R3.mzXML","Treatment1_R1.mzXML","Treatment1_R2.mzXML","Treatment1_R3.mzXML","Treatment2_R1.mzXML","Treatment2_R2.mzXML","Treatment2_R3.mzXML","isotopes","adduct","pcgroup","RespMed"
"1191",221.044834407521,221.044074350552,221.046494014308,2153.35596296428,2148.74487430694,2161.22752165942,9,3,3,3,3978,3804,3933,2642,2405,3191,4586,5371,4941,"","","309",3933
"1207",312.155650272209,312.155177846971,312.157115124662,2170.57738627825,2140.68864151346,2181.08887228148,6,3,3,0,1580,1418,1428,3075,3118,3474,141,226,146,"","","1023",1428
"1320",469.113350328273,469.111419758575,469.115446784638,2175.22451487108,2169.19365609695,2181.09286398928,6,3,0,3,3686,3503,3383,3278,3641,1796,6444,6306,5637,"[296][M]-","","287",3641
"8633",289.070893385544,289.070893385544,289.070893385544,2201.42408294825,2201.42408294825,2201.42408294825,1,1,0,0,70424,67029,65108,111436,104047,125592,26648,26778,23788,"","","40",67029
"11086",580.152690704204,580.152690704204,580.152690704204,2229.32399347898,2229.32399347898,2229.32399347898,1,1,0,0,2109,2155,1880,4706,3997,5739,435,502,351,"","","302",2109
"8555",707.149740709269,707.149740709269,707.149740709269,2233.46974869416,2233.46974869416,2233.46974869416,1,1,0,0,888,805,882,281,261,263,3084,1398,1271,"","","1058",882
"5570",329.088345302178,329.083298853914,329.093051296173,2251.6401769312,2239.4795687546,2273.66472051204,3,1,0,2,186,217,215,170,131,131,310,318,289,"","","793",215
"1318",469.113156105012,469.111551223879,469.11578765349,2253.49760568122,2250.07960043474,2257.56197654789,9,3,3,3,17416,16107,16537,18219,17372,18174,14793,14310,13141,"[295][M]-","","189",16537
"10047",417.120873693374,417.120873693374,417.120873693374,2267.53526585423,2267.53526585423,2267.53526585423,1,0,1,0,724,699,716,983,948,1176,306,322,327,"","","670",716
"1339",325.092455352857,325.090661006821,325.094713203102,2289.63907381761,2287.52218717186,2307.57703314179,5,2,0,3,14717,13580,11314,2840,2732,4895,21715,30155,27186,"","","140",13580
"1229",241.118565091104,241.118298976455,241.119018967208,2322.2832341734,2315.58880951205,2332.49883065749,4,2,2,0,3607,2371,3248,5425,5640,5249,616,801,544,"[280][M]-","","305",3248
"10052",325.063832860761,325.063832860761,325.063832860761,2352.03055154265,2352.03055154265,2352.03055154265,1,0,1,0,12032,11231,11146,1414,1140,1368,20552,22018,19967,"","","166",11231
"1275",594.138700801685,594.13701461089,594.14184105221,2357.0222058296,2346.26264464455,2368.27836970297,8,3,3,2,6498,5940,5722,8391,7446,9054,2915,2643,2377,"[287][M]-","","734",5940
"5607",325.09308258337,325.09263291542,325.094804672749,2375.6198656146,2374.31960586651,2376.38071234924,3,1,0,2,12108,11231,11146,1016,852,1131,20996,22018,19967,"[1223][M]-","","165",11231
"1336",325.093577867206,325.09169535166,325.094623157765,2381.42632738097,2380.29076451937,2384.38692964997,3,1,0,2,12108,11231,11146,1414,1140,1525,20996,21470,19967,"","","165",11231
"1256",369.028935492623,369.028134315816,369.030186668981,2390.6779063816,2382.2830501719,2400.36069150652,4,2,2,0,1780,1808,1657,2895,2699,2603,771,667,619,"","","351",1780
"1223",307.139370941787,307.138644069871,307.139885295788,2411.72710559195,2408.6148144954,2418.12215779403,4,2,2,0,1072,1093,940,1159,1088,1017,921,994,873,"","","406",1017
"8621",289.07098618817,289.07098618817,289.07098618817,2513.85162310708,2513.85162310708,2513.85162310708,1,1,0,0,173217,182538,175777,268853,267684,251344,76340,79633,64716,"","","17",175777
"1700",197.045497072523,197.044444078157,197.046634058339,2571.72260139604,2569.15924975315,2574.44144045263,9,3,3,3,335318,310466,308149,262937,246993,260921,367921,363883,324726,"[387][M]-","","10",310466
"1315",371.076818717979,371.076022216725,371.078849784678,2617.9727494239,2615.11063544731,2620.84185380992,9,3,3,3,10210,9086,9423,4142,4082,4272,15618,13778,12488,"[293][M]-","","201",9423
"12019",769.107585816618,769.107585816618,769.107585816618,2644.99130448715,2644.99130448715,2644.99130448715,1,0,1,0,1826,1658,1761,2285,2063,2058,979,1413,1229,"","","831",1761
"1394",637.269756319766,637.268708149048,637.273770436891,2661.06545770483,2654.37379214,2679.42388500725,9,3,3,3,11982,11200,11131,8225,7950,8722,14359,14928,12427,"[313][M]-","","210",11200
"1307",989.329367710335,989.326568343567,989.334424444626,2669.65759830767,2664.43646257706,2675.42827226582,6,3,3,0,1823,1253,1780,2028,1830,1264,596,530,448,"","","856",1264
"1702",197.045187051048,197.044377577123,197.046410443389,2695.40764872708,2694.53954401773,2706.87777405249,9,3,3,3,76134,68938,71774,61817,56187,60742,84718,81251,74044,"[389][M]-","","62",71774
"9223",487.142730756842,487.142730756842,487.142730756842,2722.99166939102,2722.99166939102,2722.99166939102,1,0,0,1,2136,1925,1972,938,862,955,3727,3506,3054,"","","334",1972
"10117",769.108835866825,769.106592146694,769.111079586955,2743.2048867685,2739.19443994205,2747.21533359495,2,0,2,0,3127,2662,2936,3253,3080,2922,1594,3023,2792,"","","238",2936
"1561",685.122588593328,685.119510920985,685.124935406442,2751.30824063926,2734.79983344824,2767.38223232641,9,3,3,3,49496,43593,45375,37048,34741,37593,52840,57504,50618,"[350][M]-","","85",45375
"1552",381.17573172556,381.174377961406,381.177035013466,2786.9030682289,2781.49839331497,2797.18290161571,9,3,3,3,8702,8553,8479,11690,10667,11970,5841,6095,4887,"[345][M]-","","89",8553
"1369",325.057510400431,325.054955574453,325.062819359785,2801.34311092611,2796.88837151649,2805.6998209463,9,3,3,3,64131,58848,60617,68646,67259,69182,47948,48594,41423,"[309][M]-","","76",60617
"1451",206.081655410971,206.081073183605,206.082652196968,2825.86667577219,2823.40032734119,2833.1127900032,9,3,3,3,11702,9632,10107,7235,7246,6835,12866,12655,11694,"[324][M]-","","225",10107
"10094",474.118320619941,474.115792911633,474.119355084779,2827.41064323237,2826.50821951518,2827.88235745148,3,0,3,0,677,635,654,1080,1109,1157,0,0,0,"","","883",654
"1395",325.091375803879,325.089111896908,325.092903000863,2843.35925203822,2842.81767215605,2847.09184655312,4,1,0,3,32151,40011,40530,51135,44834,53775,54854,56867,52091,"[314][M]-","","91",51135
"1563",163.040487162523,163.039758763241,163.04107246078,2872.43479906667,2868.77367769604,2882.33220496417,9,3,3,3,28395,27172,26685,17544,16926,18555,37137,36755,32577,"[352][M]-","","130",27172
"1400",481.04392070189,481.042467276524,481.045201753532,2873.07979088909,2858.79098963732,2884.34902122003,8,3,3,2,10544,10108,10478,19989,19340,20863,680,2731,2326,"[315][M]-","","651",10478
"10122",325.056890658117,325.055390845645,325.057210698263,2909.15417867883,2907.63299339386,2914.60136683013,3,0,3,0,32151,28916,30323,10837,11023,11591,54854,56867,52091,"[1557][M]-","","92",30323
"1518",615.171639567359,615.169682044821,615.172708234262,2934.05794148208,2932.12103922166,2939.03549466449,9,3,3,3,17403,14984,15728,10308,9258,9967,21640,21526,19589,"[337][M]-","","168",15728
"1450",330.201726156752,330.201432761441,330.20396434534,2934.51974825414,2928.02846927006,2947.03481122699,3,3,0,0,1250,1124,1063,1953,1943,1958,332,209,276,"","","738",1124
"1523",263.140443925569,263.139628138692,263.140983261201,2962.58726378806,2943.42622168978,2989.0332608418,6,3,3,0,5921,6616,6048,11357,10756,10415,1932,920,1314,"[340][M]-","","237",6048
"1746",319.045776104329,319.044832032839,319.046823876659,2999.86749602279,2995.03450674285,3003.36178192787,9,3,3,3,46147,42212,43160,41182,39733,38340,48389,46196,42665,"[404][M]-","","102",42665
"1515",201.040420717321,201.039544041185,201.040842547543,3028.50987044457,3022.45411771101,3045.03111071579,9,3,3,3,3353,2816,3080,2946,2756,2664,3172,3148,3053,"","","297",3053
"10111",615.169362870449,615.168310511237,615.170415229662,3046.86194761983,3043.96501473558,3049.75888050408,2,0,2,0,2732,1719,2153,1207,1545,1496,2715,2249,2071,"[1556][M]-","","346",2071
"2042",577.133547913123,577.133077114675,577.135324028245,3079.07442397549,3076.45919681167,3081.01793982777,3,1,1,1,31462,28864,33483,35314,72356,62581,17894,9890,8300,"","","74",31462
"1595",431.191411200088,431.190045398969,431.19313727976,3113.45256160732,3108.23343454658,3128.97159683536,9,3,3,3,53938,49352,49554,35851,34603,36111,64004,66514,59001,"[361][M]-","","80",49554
"1547",314.208771242936,314.207241857372,314.20931820204,3130.79197015355,3122.85367576358,3142.9564104772,3,3,0,0,1817,1671,1607,2827,2962,2670,561,449,433,"","","973",1671
"5667",355.103023357263,355.102090884346,355.104204137196,3131.86880977982,3130.44003564483,3132.85375496306,8,2,3,3,6463,6126,5850,5003,4655,5030,7100,7538,6485,"[1228][M]-","","267",6126
"1795",881.194223508484,881.191561135187,881.196884252363,3143.31694762471,3136.9120429542,3145.04802272127,6,3,0,3,4666,4118,4351,368,595,353,8184,7619,7211,"[421][M]-","","207",4351
"1580",625.175833489031,625.173710500214,625.17674147307,3168.22318122931,3164.66785466449,3176.92016224181,9,3,3,3,3410,3056,3243,1937,1863,1724,4569,3716,3460,"","","324",3243
"1607",709.108152437912,709.106191996331,709.109585705128,3184.99499760796,3177.93222547629,3194.89500930553,8,3,2,3,4495,4017,4059,2182,2200,3027,6455,5548,4867,"[367][M]-","","286",4059
"2040",577.13481641046,577.132705008602,577.136761661009,3209.23205996463,3199.29118214663,3218.99710847976,9,3,3,3,277767,246083,248450,320940,300540,321691,160160,153251,137834,"[491][M]-","","13",248450
"1597",447.150235692069,447.14880531161,447.152304839719,3229.70581151599,3224.27483283659,3240.87570599943,8,3,2,3,4581,3922,4042,2431,2419,2178,6003,6052,5597,"[363][M]-","","294",4042
"1614",481.097999947355,481.09652918442,481.100065433409,3250.44549562852,3243.57559408031,3251.42605558472,8,3,2,3,9667,8507,8987,1297,1247,1270,17927,17330,16262,"[369][M]-","","192",8987
"1622",423.186248253402,423.185564743495,423.18889066173,3275.9533438542,3271.51349124573,3286.85857017071,8,3,2,3,3581,2896,3054,1384,1318,1396,4922,5462,4337,"","","280",3054
"1598",252.051511448587,252.050728728916,252.052096584137,3280.93929833363,3279.80258496132,3285.55962663101,6,3,3,0,4075,3792,3667,6385,5881,5761,1010,947,941,"","","1006",3792
"1592",509.169217502921,509.16753968586,509.17030736919,3281.67331153258,3275.52953082736,3286.85857017071,6,3,3,0,5630,4508,4805,4268,4195,4648,5140,5744,4903,"[360][M]-","","1005",4805
"4478",235.92597727113,235.92597727113,235.92597727113,3294.85741807208,3294.85741807208,3294.85741807208,1,1,0,0,659,617,574,652,609,622,603,571,592,"","","813",609
"1982",865.19843517923,865.19648189933,865.202537315832,3312.05354492538,3304.86560378363,3318.85565155088,6,3,0,3,8384,7167,7491,450,558,479,16845,14111,13634,"[470][M]-","","198",7491
"2043",577.134485220915,577.132680863815,577.135308147725,3348.94677015477,3343.79626360149,3360.10076049304,5,2,2,1,78875,70284,69015,107690,92488,104414,36039,30304,29929,"[493][M]-","","49",70284
"1753",319.049888052674,319.047753075574,319.052023029774,3382.68724959889,3374.86988833913,3390.50461085866,2,1,1,0,637,635,612,527,494,418,2168,383,363,"","","746",527
"5792",397.022275308379,397.021472063746,397.023809911037,3390.38577571226,3389.47470276301,3398.96338273959,3,0,0,3,4059,3738,3526,3366,3193,3084,2385,4900,4991,"[1245][M]-","","745",3526
"5741",487.144322149068,487.143969795618,487.146443831354,3392.960360629,3391.48896291526,3394.38213557538,3,0,0,3,12739,10530,11159,2193,1903,2003,20301,20794,18471,"[1236][M]-","","171",11159
"1624",423.187064970802,423.185581445607,423.188646169386,3412.85432516144,3397.16630272177,3424.90218650148,8,3,2,3,1185,1505,1221,1137,1134,1118,1088,1668,994,"","","753",1137
"1726",203.092177182177,203.091704672054,203.092810047612,3419.68753579665,3412.02370587907,3432.91011504756,9,3,3,3,16417,15317,15086,12643,11607,11998,19548,19039,17422,"[398][M]-","","172",15317
"1993",578.137012156312,578.136145609051,578.138679473741,3448.82171699654,3446.92243428228,3448.88907583207,3,1,2,0,4014,2939,3114,4705,4833,5824,1911,1679,1579,"[471][M]-","","202",3114
"10145",487.077839325709,487.075523572407,487.080155079011,3451.80644897365,3450.82550712744,3452.78739081987,2,0,2,0,9442,8625,8843,1665,1415,1469,16490,15539,14572,"","","836",8843
"1660",331.081718241114,331.081270341659,331.082681278754,3456.94456511571,3454.14557511985,3464.9418029567,9,3,3,3,3362,3152,2959,2063,1934,1608,5591,3329,3459,"","","205",3152
"10161",713.118690338341,713.118218953894,713.118871897932,3462.85548544949,3456.94456511571,3462.86333542256,3,0,3,0,1869,1749,1878,2965,2858,3486,474,520,500,"","","319",1869
"1779",431.191445123265,431.19025319106,431.192962516056,3495.20908715907,3489.06501644211,3506.99599186806,9,3,3,3,26846,23810,24450,21658,20710,20243,28414,28847,26197,"[415][M]-","","144",24450
"5742",487.143156263419,487.139213680069,487.145947295961,3525.35282781696,3522.39282454224,3527.01563591932,5,0,3,2,12533,10962,11588,1273,1336,1250,22056,22239,20109,"[1237][M]-","","163",11588
"11544",229.098439425817,229.098284342848,229.098594508785,3549.30469391869,3547.53025579251,3551.07913204487,2,0,2,0,14487,13834,13608,16307,15857,16119,12054,12371,11977,"[1642][M]-","","204",13834
"1775",204.066156375546,204.065820705211,204.066574935751,3570.2212382564,3567.09876558428,3573.1334644007,9,3,3,3,44187,41877,42124,66535,65892,62122,16509,16139,15273,"[414][M]-","","79",42124
"10159",633.196412122879,633.196186207117,633.196638038641,3587.51588008792,3585.17031916448,3589.86144101136,2,0,2,0,1253,1252,902,1997,1961,1997,0,0,0,"","","382",1252
"1759",275.103612433365,275.102633574314,275.104379013141,3605.21884800089,3602.47796013009,3613.19884063724,9,3,3,3,26586,24582,23683,42544,39831,40595,7953,8527,7448,"[408][M]-","","113",24582
"10163",662.302348978288,662.302348978288,662.302348978288,3624.11025344883,3624.11025344883,3624.11025344883,1,0,1,0,347,370,368,758,721,1123,110,144,0,"","","649",368
"1699",487.144822256859,487.142576050584,487.146018266068,3626.5182181403,3621.04831934261,3629.27431009696,9,3,3,3,22047,18390,19025,2583,2526,2472,37186,36473,34329,"[386][M]-","","129",19025
"1780",431.191520747851,431.189215278068,431.192947373831,3643.19217049947,3634.18068173232,3653.2997888144,9,3,3,3,59304,53844,55221,43928,41603,41564,64927,65507,60162,"[416][M]-","","82",55221
"5797",397.02646991459,397.024373734393,397.02854487321,3675.40016676694,3674.25317577288,3695.31212102793,3,0,0,3,34484,32237,32539,32028,29153,30554,19079,34134,29782,"[1250][M]-","","135",32028
"1707",397.049296705655,397.044527799471,397.054718415516,3689.00744358315,3680.08959742354,3694.58060089333,6,3,3,0,34484,32237,32539,51568,46267,46327,16201,28025,25956,"[392][M]-","","99",32539
"11545",275.103216684654,275.102653611398,275.10377975791,3711.8212310401,3711.44772938897,3712.19473269123,2,0,2,0,6320,2355,3292,6315,5975,5211,922,939,862,"","","288",3292
"1797",469.114140345757,469.112184505862,469.115111117664,3716.64675678702,3712.19473269123,3718.73158094968,7,3,3,1,5253,4713,4803,7027,6927,6844,2395,2286,2246,"[422][M]-","","250",4803
"11555",399.030211634643,399.030211634643,399.030211634643,3722.22709648882,3722.22709648882,3722.22709648882,1,0,1,0,2370,2153,2185,1838,2191,2634,1657,2935,2719,"","","927",2191
"1782",431.189946258919,431.188270103962,431.191878774451,3730.25287082062,3724.65763372376,3743.57587414491,9,3,3,3,9591,8494,8489,6460,6399,6481,9194,9273,8854,"","","926",8494
"1855",449.10819592924,449.106314424791,449.109135122156,3749.52402577462,3746.30439634705,3751.40064446669,9,3,3,3,44620,39895,40866,30373,28742,29858,52468,51667,47651,"[440][M]-","","546",40866
"1875",594.139419691496,594.13637264686,594.141624110811,3771.04912336056,3760.34880727049,3779.72735451007,5,2,3,0,4650,3977,3804,7343,6814,8281,856,810,674,"[443][M]-","","73",3977
"1895",323.124504243639,323.123349841736,323.12524989114,3785.74145187074,3777.0852337188,3790.36144682718,9,3,3,3,39935,37192,37546,34659,32325,33142,40517,40258,36748,"[447][M]-","","123",37192
"8631",289.071732036791,289.071732036791,289.071732036791,3793.75913067064,3793.75913067064,3793.75913067064,1,1,0,0,834,866,873,1101,1089,1157,497,472,429,"","","644",866
"1874",685.122985987241,685.119272592783,685.124959345795,3822.39352158664,3816.29065064401,3837.44494492563,9,3,3,3,30873,27470,28624,20473,20351,23069,51624,56124,52022,"[442][M]-","","65",28624
"1807",422.192878296559,422.190603242776,422.194068718455,3828.23949847372,3820.55469953243,3843.93362675755,6,3,3,0,4124,3542,3970,6902,6939,6752,861,758,666,"[425][M]-","","276",3970
"1849",463.181848675506,463.179562133574,463.183228927365,3849.53715334523,3843.48087775679,3857.98785316094,9,3,3,3,17171,15196,15504,13493,12627,13665,18723,18777,17005,"[437][M]-","","55",15504
"5746",449.108105945097,449.107217647381,449.109859027894,3873.09695319318,3866.84695156439,3880.44516528755,4,1,0,3,6600,6124,5923,3390,4437,4225,8251,8482,7598,"[1238][M]-","","260",6124
"1951",261.134494138496,261.133330421394,261.135003036477,3879.95802606085,3873.66180801712,3890.45086169522,9,3,3,3,6864,6289,6513,7882,8160,8090,4965,4282,4089,"","","38",6513
"5796",397.023104388309,397.022215041231,397.023706302317,3888.65974680315,3883.57794541379,3899.84379963174,6,1,2,3,109934,92965,101696,90370,91334,75831,79515,133244,131038,"[1249][M]-","","485",92965
"1900",429.212388794039,429.210495424492,429.213302995793,3900.88187932254,3894.87519039134,3916.23168682379,9,3,3,3,36345,31373,32409,28682,27305,29467,40600,39652,34485,"[448][M]-","","122",32409
"1829",704.198147453164,704.194159955197,704.199639251296,3922.47968802895,3910.9246243795,3930.46044544578,8,3,3,2,1561,1395,1459,1818,1567,2089,1124,1228,1110,"","","378",1459
"10211",243.171508294474,243.170723425766,243.171724389132,3935.93330357809,3933.01864231707,3942.10073117745,3,0,3,0,3036,2898,2964,4470,4954,4680,1150,0,0,"","","148",2964
"1901",481.134121964114,481.132273933521,481.134822825542,3952.13053723394,3933.01864231707,3976.4524584628,9,3,3,3,6609,5911,5920,2842,2791,2713,9295,7781,7148,"","","255",5920
"5731",441.051887605485,441.050899387121,441.05641697123,3953.05995304956,3945.02842295979,3965.15367041428,4,0,1,3,434,356,341,266,451,556,254,606,506,"","","935",434
"5790",397.02267528436,397.021656905966,397.023961877866,3996.90759392534,3981.22060585976,4005.76863415875,7,1,3,3,154280,138633,144047,118239,119154,115682,113768,173711,160929,"[1244][M]-","","29",138633
"2006",289.071994675655,289.071031466404,289.072997526742,4030.88834492894,4017.36272595349,4066.43001241994,9,3,3,3,440398,415578,416883,519819,503947,522872,213829,186521,175564,"[480][M]-","","6",416883
"5770",579.149996833729,579.149509329437,579.151353787635,4065.92687623616,4065.64366093302,4066.43001241994,3,0,0,3,140012,125858,126730,156397,160805,176663,43286,33825,30733,"[1240][M]-","","27",126730
"5793",397.022750256799,397.021590272122,397.024059341355,4100.04807964373,4094.43164244014,4109.27030347767,7,1,3,3,106413,96991,97126,82671,84633,85350,87374,123397,116044,"[1246][M]-","","44",96991
"1902",376.152501228985,376.151171054122,376.153580617066,4124.41789074961,4122.72621709078,4135.41731354695,5,3,2,0,1993,1570,1695,2679,2623,2513,609,560,528,"","","1029",1695
"1966",477.103866067479,477.101064943318,477.105516687094,4141.4540726974,4135.98889177005,4145.47875458682,9,3,3,3,4506,4189,4189,3157,3236,3493,3747,6049,5262,"[465][M]-","","290",4189
"8632",289.071918134048,289.071150302037,289.073172997421,4168.53991795434,4165.77095508582,4170.62244748225,4,2,2,0,104736,111759,109453,155664,154953,174858,31244,23929,24531,"[1461][M]-","","28",109453
"2084",435.219641050847,435.216222844062,435.223421180148,4186.51627661183,4177.63341135943,4197.79467991325,9,3,3,3,19210,16612,17038,15577,14819,15981,19836,20636,17398,"[507][M]-","","175",17038
"1965",410.130849849238,410.129440637014,410.133460581779,4200.3077908333,4197.71138966705,4209.86423959557,9,3,3,3,6395,5407,5820,7429,7492,7067,3186,3140,2933,"","","268",5820
"7568",579.13958933369,579.13958933369,579.13958933369,4240.5856645447,4240.5856645447,4240.5856645447,1,0,0,1,10453,10025,10046,22167,24860,26157,1370,809,826,"","","149",10046
"1938",485.177110725673,485.175832213508,485.177897904419,4271.10176706517,4268.68077787223,4276.24115613009,6,3,1,2,6942,5814,5976,4015,3583,4107,8320,8141,7460,"[461][M]-","","262",5976
"8637",289.071644597179,289.071644597179,289.071644597179,4298.82753132591,4298.82753132591,4298.82753132591,1,1,0,0,39128,33249,33717,62711,59112,75719,9270,7413,7537,"[464][M+2]-","","72",33717
"2013",685.123114622766,685.120543540865,685.126801482179,4327.65250715985,4315.00969839947,4334.10888190508,9,3,3,3,15063,13709,14242,16949,16683,17933,9951,9785,9024,"[481][M]-","","105",14242
"2049",397.058158503834,397.055199840038,397.061680599017,4390.93100824936,4379.46353045562,4396.29815092658,9,3,3,3,42235,38414,39042,65279,64671,62817,11581,10928,10135,"[494][M]-","","83",39042
"2142",881.195879510981,881.192110396617,881.196989673132,4411.1998363926,4403.64153284678,4417.01252462513,5,2,0,3,4803,4124,4402,364,653,362,8987,8393,7785,"[520][M]-","","942",4402
"10280",320.162474183909,320.16062441588,320.163826284407,4416.96112130106,4413.44248420023,4418.36585899309,3,0,3,0,6430,5693,5851,8145,8086,8583,683,667,583,"[1566][M]-","","256",5851
"10276",485.224700786177,485.224681891652,485.224719680703,4430.68719617914,4428.39614167644,4432.97825068184,2,0,2,0,2506,2207,2286,3315,3201,3297,1547,1335,1300,"","","344",2286
"2055",528.172292713861,528.169486391274,528.173728721693,4455.00467442037,4447.96769876977,4459.24847531074,9,3,3,3,6551,5850,6185,4795,4533,4663,7714,7553,6996,"[496][M]-","","253",6185
"7607",711.106510999887,711.106510999887,711.106510999887,4463.42770991598,4463.42770991598,4463.42770991598,1,0,0,1,1119,1033,1072,403,375,494,1603,1886,1725,"","","339",1072
"5822",685.099004578529,685.097590805755,685.100418351303,4469.97909630498,4462.07128602376,4477.88690658619,2,0,0,2,1434,1357,1390,1556,1368,1223,1057,1952,2145,"[1252][M]-","","815",1390
