"","mz","mzmin","mzmax","rt","rtmin","rtmax","npeaks","pbqc","treatment1","treatment2","pooled_R1.mzXML","pooled_R2.mzXML","Pooled_R3.mzXML","Treatment1_R1.mzXML","Treatment1_R2.mzXML","Treatment1_R3.mzXML","Treatment2_R1.mzXML","Treatment2_R2.mzXML","Treatment2_R3.mzXML","isotopes","adduct","pcgroup","RespMed"
"2054",229.098595384617,229.097956050059,229.10027798249,4481.2605291248,4457.33433626758,4501.61753105587,9,3,3,3,6369,6105,6104,6869,6739,7455,3936,4547,4087,"","","199",6105
"8641",685.09698917766,685.09596177751,685.09801657781,4503.61761217161,4501.91624777558,4505.31897656764,2,2,0,0,3290,2512,2925,2550,2133,2260,1987,5483,4523,"","","887",2550
"10285",397.05900233226,397.056621964183,397.060692002427,4505.21002086696,4505.05904845402,4520.67137024253,3,0,3,0,6618,5783,6210,12692,12255,11840,627,0,0,"[1567][M]-","","228",6210
"11565",564.237002425141,564.237002425141,564.237002425141,4531.1411079629,4531.1411079629,4531.1411079629,1,0,1,0,1832,929,1060,1125,979,668,846,720,958,"","","1049",958
"2034",289.038421131703,289.036469936014,289.042273557176,4531.82796034687,4526.15599950163,4542.73591468207,9,3,3,3,5228,4843,4684,4349,4359,4439,5187,5209,4669,"","","299",4684
"2565",509.223692440344,509.221454681826,509.226145663526,4570.40331605489,4562.79844764022,4581.98317981339,9,3,3,3,36195,30974,32093,36405,35549,36111,28674,28276,26746,"[642][M]-","","132",32093
"5853",435.223104962791,435.222900915025,435.225019299878,4586.12418060454,4580.9221453469,4588.50567519141,3,0,0,3,2214,1962,1925,1253,1226,1284,2720,2772,2390,"","","354",1962
"2118",1003.27264716546,1003.26616873646,1003.27385813732,4599.15243218061,4588.97609266477,4604.12620535952,7,3,1,3,4791,3803,3994,1641,1651,1880,6922,6692,5935,"[512][M]-","","277",3994
"2124",613.156623985032,613.153190640697,613.15884536473,4620.37044109528,4613.13265321157,4624.26092720008,9,3,3,3,18609,16330,16996,16438,15824,16547,17921,18008,17249,"[514][M]-","","186",16996
"2089",561.254996255936,561.252940022137,561.257447005727,4639.43288557413,4633.25848808743,4652.45716092542,9,3,3,3,3432,2796,3230,3113,3164,3267,2895,2834,2727,"","","313",3113
"2156",399.12958001718,399.127633630279,399.13083831648,4657.20431693483,4651.36696229923,4662.52888846671,9,3,3,3,28864,25640,25993,6624,6706,6618,46445,45679,43271,"[522][M]-","","109",25993
"2131",594.139975744434,594.137285177834,594.142398442163,4668.95844319415,4658.76133341426,4672.80621406869,9,3,3,3,9637,8639,8728,9508,9166,10939,7868,7267,6930,"[516][M]-","","617",8728
"2355",644.141452853399,644.138157277151,644.143542801657,4687.56854846007,4674.70582738585,4691.08305406922,9,3,3,3,15311,13619,13949,17757,17724,19158,9561,10243,9124,"[574][M]-","","182",13949
"2169",181.050934674534,181.050063760363,181.051582386685,4707.10836212523,4703.15309915206,4711.17329964503,9,3,3,3,17985,16505,16919,18828,18086,17831,12548,16280,15150,"[524][M]-","","184",16919
"11133",389.124337240595,389.123863704889,389.124810776301,4712.14224211675,4707.24595006105,4717.03853417245,2,1,1,0,1072,891,853,628,854,817,954,712,763,"","","782",853
"2403",463.08854788164,463.085869273352,463.08957929171,4751.84118462784,4741.82500741365,4754.81005378884,9,3,3,3,38354,33068,34896,20774,21272,28647,46776,43092,42088,"[597][M]-","","108",34896
"2566",509.223674995677,509.220672766954,509.224157694984,4793.66597198144,4785.98776784307,4801.64780743827,7,3,1,3,6596,5778,5920,1668,1654,1553,9959,9871,9359,"[643][M]-","","247",5920
"10331",340.188033908336,340.18714459978,340.189054963231,4818.734732299,4815.36843739191,4820.38259480878,4,1,3,0,4925,4511,4663,7979,7310,7446,1722,1914,1603,"","","245",4663
"2538",477.103204964007,477.101074036578,477.104719689976,4858.00628337582,4852.13596513913,4861.42750025314,9,3,3,3,11250,9936,10085,8296,7938,8854,8349,13485,11680,"[634][M]-","","220",9936
"3973",1053.219211651,1053.21351153319,1053.22346694133,4860.00936819765,4844.12335164429,4864.24239107268,9,3,3,3,4154,3450,3723,2414,2275,2300,5052,4804,4394,"[1042][M]-","","158",3723
"2195",487.145031411666,487.14334808362,487.146712033814,4905.39404798225,4898.16301146707,4918.40532252303,6,3,0,3,13988,12339,12989,2252,2168,2196,22397,22925,20512,"[532][M]-","","160",12989
"2182",314.208126908213,314.207421585806,314.208222425904,4948.14917777027,4939.58450788292,4961.30677403395,3,3,0,0,7608,6361,6567,10583,10450,10267,2004,1947,1613,"[527][M]-","","241",6567
"5871",300.193450653001,300.192676335211,300.193832163489,4956.66415070551,4949.40751719895,4975.42044218924,5,0,2,3,5628,3377,4050,1299,1641,1743,1842,1655,1403,"","","918",1743
"2150",419.029707797992,419.028125384808,419.030429704597,4984.97420687228,4970.06013126378,4989.65378347324,4,2,0,2,1276,1031,1032,973,869,997,1147,1024,1030,"","","391",1030
"2198",387.072680628711,387.070847762668,387.074244452041,4995.84967407461,4989.99611341623,4997.75414361901,5,2,1,2,2412,2189,2254,1186,1103,899,4639,2579,2867,"[533][M]-","","275",2254
"11574",781.199308470463,781.199308470463,781.199308470463,5007.0899170971,5007.0899170971,5007.0899170971,1,0,1,0,2255,1928,2158,5205,5412,5229,928,926,702,"","","994",2158
"2174",405.081690157032,405.080453214456,405.083341627044,5036.26085892884,5026.9547811057,5040.13600208581,5,2,3,0,1638,1381,1446,1959,1924,1896,1007,884,827,"","","361",1446
"2440",465.103631247082,465.102275904555,465.105224546028,5062.36625341267,5054.75755537457,5066.16273535043,9,3,3,3,32586,29986,29672,45061,44049,45269,12592,11753,11016,"[603][M]-","","111",29986
"2183",384.175165814247,384.173205603577,384.176085363432,5080.80645879087,5076.17533337049,5095.08275019919,5,2,3,0,1183,1045,965,1553,1453,1458,417,472,370,"","","266",1045
"3468",1083.22547663463,1083.2220709505,1083.22878716096,5096.46495548126,5083.50349447785,5103.4727541229,9,3,3,3,13915,11081,11954,7085,7182,7932,17113,15296,13617,"[889][M]-","","195",11954
"2189",344.184702296863,344.184702296863,344.184702296863,5113.33482254952,5113.33482254952,5113.33482254952,1,1,0,0,1173,1053,913,1002,1181,1084,415,417,367,"","","196",1002
"2240",340.187745480254,340.186105242883,340.188973597079,5115.34630291288,5112.22343466341,5131.5843253582,9,3,3,3,12273,10304,10333,17037,16098,16671,4403,3957,3739,"[541][M]-","","807",10333
"12077",512.150645649606,512.150645649606,512.150645649606,5127.48260907747,5127.48260907747,5127.48260907747,1,0,1,0,1361,1276,1384,355,465,469,2893,2546,2196,"","","755",1361
"2219",347.116998653407,347.115170168526,347.11854736644,5130.53305743787,5117.3372621054,5142.2704042298,9,3,3,3,20692,18326,17605,17647,17308,17796,18054,18280,16583,"[537][M]-","","173",17796
"2236",277.155848143856,277.154521446395,277.155946822251,5146.57780539615,5138.60568901314,5157.94020631011,3,3,0,0,5481,5129,5089,7139,7171,7936,1527,1590,1501,"","","45",5129
"5938",427.034527240886,427.034527240886,427.034527240886,5159.16349096945,5159.16349096945,5159.16349096945,1,0,0,1,108347,102893,97865,120795,116275,120629,45168,101043,89951,"[1255][M]-","","499",102893
"2499",685.123776263915,685.120976656388,685.126901599608,5178.21177190369,5173.1091649282,5182.34756095899,9,3,3,3,24575,20832,21222,25722,25694,27633,15954,15221,14347,"[620][M]-","","146",21222
"2354",427.033862322214,427.03216916207,427.035929937331,5218.80880956661,5216.40350730018,5223.79247682008,9,3,3,3,143640,134057,128688,149618,150517,162078,63223,129270,113299,"[573][M]-","","33",134057
"2281",511.145073841574,511.142994776438,511.147656860325,5268.72648412433,5266.64604006537,5271.31313560548,9,3,3,3,53178,46005,47018,15413,15646,14745,83244,71419,66850,"[553][M]-","","66",47018
"2309",521.202527575273,521.199827016918,521.205123482157,5287.08560747504,5284.6347288274,5289.19788520976,9,3,3,3,33108,28714,28932,27766,26762,26562,30611,31310,28183,"[558][M]-","","137",28714
"2360",303.051225418599,303.050062806013,303.052339648109,5318.78724546489,5317.24810456197,5330.81831919574,6,3,3,0,18435,18822,16551,33406,32891,29168,7413,7063,5275,"[579][M]-","","136",18435
"2278",495.111826451513,495.104923702066,495.115481646158,5343.40185953687,5340.4167614262,5346.8195567339,9,3,3,3,9919,5546,6734,3024,3183,5410,9184,12249,8663,"[551][M]-","","233",6734
"2511",695.147497961902,695.143077597751,695.150137352614,5355.47728827295,5354.6198921639,5358.7333568745,9,3,3,3,14716,12149,12932,7590,7202,7635,18777,16565,16017,"[625][M]-","","185",12932
"2351",597.161578182985,597.158158795549,597.163445335044,5369.56192394732,5368.81715328561,5372.62948572023,9,3,3,3,55240,48989,49787,33527,31195,32524,66596,67696,61977,"[572][M]-","","78",49787
"2364",594.14077884052,594.13588317052,594.142233127776,5387.63064456963,5385.06130497569,5388.5285092986,6,3,3,0,4393,3958,3847,7654,6957,8260,674,665,628,"[582][M]-","","263",3958
"2349",511.240474093804,511.23770749896,511.242149903221,5399.19398425161,5395.10750321962,5400.40827979585,8,2,3,3,8122,7503,7673,2195,1965,2231,13517,13252,12549,"[571][M]-","","218",7673
"2441",465.104104171773,465.101574884845,465.106015987853,5417.60729567267,5415.16070653377,5419.21981957011,9,3,3,3,124753,112271,111960,128842,119134,133837,102389,103358,95024,"[604][M]-","","37",112271
"11152",707.147490291514,707.147490291514,707.147490291514,5434.54243756056,5434.54243756056,5434.54243756056,1,1,0,0,4123,1412,2695,575,617,671,6195,4308,5775,"","","291",2695
"2395",435.092809414605,435.090931158908,435.095210524574,5453.44674577068,5452.11275155415,5454.57813206708,9,3,3,3,26317,24352,23158,41428,38207,41966,9885,9924,9524,"[592][M]-","","117",24352
"9301",779.220384224308,779.220384224308,779.220384224308,5465.34549362904,5465.34549362904,5465.34549362904,1,0,0,1,6058,5338,4339,2356,5181,2169,3396,3570,3447,"[1499][M]-","","261",3570
"2399",577.135705894918,577.132995051628,577.137713439468,5480.66071955226,5478.52102122851,5483.7855033957,9,3,3,3,49222,44342,44417,32788,37103,28244,56081,54802,50846,"[595][M]-","","94",44417
"2381",390.203271742919,390.200931445577,390.204956638677,5498.72425862949,5493.53209246781,5504.79511052121,9,3,3,3,4693,4444,4291,8073,8418,9417,1151,1174,1127,"[590][M]-","","252",4444
"2761",507.114855575245,507.1118553481,507.116940948101,5511.79035428072,5511.00250450797,5513.61468908441,9,3,3,3,35044,31806,31571,42107,40013,52340,11390,28913,23856,"[698][M]-","","96",31806
"6063",511.241104524458,511.237232070185,511.242997239485,5526.2375633374,5523.63608685873,5527.55111478418,6,0,3,3,9949,8836,8899,5098,5205,5708,12674,12870,11435,"[1273][M]-","","224",8899
"2375",369.115216236144,369.113834119061,369.117661295367,5541.47790691926,5539.69618963765,5542.50233387735,9,3,3,3,6603,7533,6242,2516,2722,2417,10225,10674,9903,"[587][M]-","","240",6603
"2539",477.10364388521,477.101019695703,477.105151424555,5559.63243124962,5555.60267694162,5563.35073030331,9,3,3,3,92954,83608,84595,67158,69621,79846,109356,93363,89692,"[635][M]-","","48",84595
"2425",597.160870644114,597.158307452726,597.16387831648,5573.66145914395,5571.81497733994,5575.27820048726,9,3,3,3,20324,18283,18816,11660,11787,11656,25137,25945,24193,"","","150",18816
"2409",541.296869331191,541.293450872479,541.30018559997,5583.341640328,5581.87461039309,5585.21742543974,6,3,3,0,2261,1936,1985,3892,3772,4085,699,640,575,"","","328",1985
"2612",303.053926474461,303.052255255095,303.054951869149,5595.92788738909,5595.03666411825,5597.94410388079,6,3,3,0,12610,11514,11309,23168,23345,18681,4781,4062,3950,"[662][M]-","","157",11514
"2609",565.155698170441,565.15282942185,565.157969356844,5611.09383726372,5608.33693686731,5613.05378750308,9,3,3,3,22187,19642,20422,13385,13275,13589,25868,25325,23489,"[661][M]-","","152",20422
"3809",781.1969209007,781.188238592167,781.201479551534,5626.06203988355,5624.56696756703,5627.15926399212,5,3,1,1,6851,6050,6217,10215,9928,10517,3505,3738,3378,"","","242",6217
"2762",507.114315219017,507.112158349486,507.115867150851,5639.76716363217,5638.52855340038,5640.92000326117,9,3,3,3,82756,74851,75525,95603,94330,110076,37045,69173,60150,"[699][M]-","","47",75525
"2570",509.22356306288,509.22142958248,509.225559097971,5657.28181285616,5654.16036002008,5659.83663495122,9,3,3,3,50228,43474,45901,59098,58836,57540,38227,37573,34297,"[647][M]-","","88",45901
"3469",1083.22995283047,1083.22603679639,1083.23101314904,5671.8665089362,5669.11881264865,5672.81177640181,9,3,3,3,8718,7681,7777,5501,5486,5867,10393,9673,8730,"[890][M]-","","221",7777
"2673",461.109036024929,461.106799204094,461.110445551913,5687.5162045726,5685.31946632406,5690.72890662231,9,3,3,3,68180,64533,64083,49337,49271,52938,83067,71565,70074,"[678][M]-","","67",64533
"2736",243.124659518475,243.123145175818,243.125128368128,5706.30813054248,5705.42655759122,5707.61540451889,9,3,3,3,42142,40260,38925,41844,40696,40825,39264,40060,37565,"[692][M]-","","115",40260
"2643",389.12309729819,389.114484483359,389.124979507451,5722.75740460333,5721.80317855356,5724.54579964356,8,3,2,3,12448,11175,11773,1116,1029,1085,20187,18575,18045,"[671][M]-","","178",11773
"10532",342.240002755032,342.239732869939,342.241232555945,5732.50656531233,5732.39589259556,5733.72262444739,3,0,3,0,4766,4463,4573,9421,9444,10436,1124,1166,1067,"","","243",4573
"2619",493.064299109288,493.06098664089,493.065276396921,5740.73712507207,5738.87233789585,5742.46016983217,9,3,3,3,53682,49956,49934,24755,29111,42741,67909,66666,65613,"[664][M]-","","77",49956
"2820",479.083390748906,479.081086357065,479.084699538131,5756.48398993695,5754.93218718857,5757.69161381791,6,3,0,3,122894,111395,116582,1130,1129,1057,186110,203240,193649,"[714][M]-","","23",116582
"3037",491.119703667789,491.117389603891,491.1214257205,5775.00128252754,5774.37585771688,5777.11005813923,9,3,3,3,212295,198374,198268,221743,227298,237870,189814,188218,179638,"[775][M]-","","20",198374
"2722",644.142792120339,644.138954679413,644.143866780136,5792.10290936204,5790.52505484336,5793.08864037846,8,3,3,2,5123,4657,4504,5626,5474,5888,3731,3895,3815,"","","298",4657
"2766",397.060561543436,397.058138143251,397.061761518735,5810.71310353812,5809.74022285403,5811.93009046107,9,3,3,3,49906,47037,47966,90761,88515,81954,12771,11544,11197,"[702][M]-","","58",47966
"2826",529.0988519743,529.096701124665,529.100416338355,5824.24149828069,5822.5835157627,5825.17445298357,9,3,3,3,8644,7202,7687,3663,3697,4204,9043,11455,10427,"[716][M]-","","236",7687
"2991",767.185139943907,767.180968328936,767.18638213494,5831.19413871442,5830.26054488711,5832.59972724451,9,3,3,3,20803,18666,19090,22779,22298,28561,16661,16906,15822,"[760][M]-","","142",19090
"10518",1013.35847903174,1013.35556464424,1013.36139341923,5854.46695150336,5854.29840189704,5854.63550110968,2,0,2,0,996,973,980,1151,1000,1217,1285,1223,1212,"","","476",1151
"3055",353.125006453444,353.12295312232,353.125801420813,5856.99109991447,5855.75125500742,5858.35310972828,9,3,3,3,101870,93466,94772,4098,4744,5238,170973,172266,165728,"[785][M]-","","30",94772
"3781",986.261141967903,986.260880789948,986.264645032389,5867.75590636538,5867.18172981807,5868.65831690415,3,1,2,0,5274,4552,4885,1924,1961,2395,7044,7086,6387,"","","274",4885
"2951",243.067194656519,243.065743842332,243.067891538946,5877.7612261371,5876.41768165203,5880.6798853603,9,3,3,3,29235,26113,27468,20285,18293,12749,36515,34756,34310,"[749][M]-","","131",27468
"2906",300.999914816979,300.998160988264,301.001056889224,5885.32002543746,5883.76419362201,5886.97431686223,9,3,3,3,25840,23535,23655,23986,26786,26123,24052,23179,22883,"[737][M]-","","126",23986
"3303",449.109708026186,449.107004802903,449.110801462617,5912.56043715243,5911.38419189326,5913.53733157999,9,3,3,3,250633,222840,234661,242250,251186,253370,236428,228897,225874,"[847][M]-","","19",236428
"6180",781.200946166151,781.198894364521,781.20269312032,5928.32602234908,5926.90019405413,5928.94609796051,8,2,3,3,20828,18431,20008,21823,20639,23571,17740,18206,17520,"[1287][M]-","","155",20008
"2933",595.168193296261,595.163747957517,595.169459580546,5940.45203049519,5939.4330948781,5940.94010341586,9,3,3,3,54852,47646,52182,39781,39178,40611,61264,59563,55711,"[745][M]-","","87",52182
"3059",463.089502581547,463.085812219359,463.090195652668,5954.9187188744,5954.50421772829,5955.84084013599,6,3,0,3,54353,48231,51615,577,663,627,84459,81309,79142,"[786][M]-","","63",51615
"6802",853.213719448438,853.213719448438,853.213719448438,5966.92605304594,5966.92605304594,5966.92605304594,1,0,0,1,1340,1238,1217,638,647,701,1760,1828,1738,"","","369",1238
"6293",625.178335284072,625.175665839108,625.180034379371,5979.47986870617,5978.91398488916,5980.82869072072,5,1,1,3,94060,85162,88655,95242,96070,100370,82370,83476,75853,"[1306][M]-","","54",88655
"3239",477.068629087319,477.065804067791,477.069882051437,5994.65421821353,5992.87728219087,5996.28131311507,9,3,3,3,305210,276617,290044,49643,52376,59130,380698,397539,368821,"[827][M]-","","8",290044
"3812",781.201787694362,781.196578744945,781.2039854598,6022.91762207628,6022.27737750717,6023.90224148383,9,3,3,3,229737,206467,220190,327513,324695,348311,119393,119735,111774,"[992][M]-","","12",220190
"3062",625.178645876812,625.175120583748,625.180569618014,6034.91849403027,6034.2993063951,6035.91727845006,9,3,3,3,155943,138389,145660,144961,144958,148575,149628,149607,139186,"[787][M]-","","34",145660
"3285",493.099973075865,493.096848062227,493.101309824463,6068.9210279065,6068.57057886803,6069.51668200393,6,3,0,3,141996,125032,129618,2279,2682,2730,189061,192831,178311,"[845][M]-","","25",129618
"3205",627.174134612006,627.170856149129,627.1764774816,6084.9754402239,6084.67228412257,6085.51084295631,5,3,0,2,12106,10796,11194,11123,11246,11013,18480,16443,15237,"[819][M]-","","187",11246
"3242",657.18449930134,657.17926613703,657.185384848873,6098.97655505356,6098.75918052163,6099.50135868811,6,3,0,3,29873,26414,27619,3202,3431,3832,48082,41385,39661,"[829][M]-","","103",27619
"3243",263.130021378998,263.128364061081,263.130893406389,6114.891612652,6112.32546399873,6115.48922289203,9,3,3,3,20954,18278,18678,20213,21096,20777,18057,18604,17303,"[830][M]-","","170",18678
"3202",362.169602497146,362.168350687364,362.17126310636,6124.33312562085,6123.14313727799,6124.93445946624,5,2,3,0,1157,1129,1144,2109,2059,2220,270,318,332,"[810][M+1]-","","904",1144
"3226",609.181039649726,609.177170875005,609.1826207984,6125.11119748441,6122.89282109237,6125.48051994697,7,3,1,3,9235,8280,8292,4072,4226,4277,11919,11877,10708,"[821][M]-","","235",8292
"3833",751.189761715897,751.18541615067,751.190414818226,6136.93774864885,6134.98468747611,6137.46813893721,9,3,3,3,13121,11753,12072,16124,15224,17128,9861,9903,9017,"[999][M]-","","194",12072
"3460",433.114514718567,433.112393742055,433.115609165862,6151.20041214133,6149.20449414688,6159.54471787612,9,3,3,3,53267,48001,51167,61689,64473,65268,43659,42978,41064,"","","84",51167
"3422",207.066890038713,207.06536937369,207.067435364327,6166.07165995927,6164.36052729354,6167.2551223736,9,3,3,3,66756,63135,63988,101576,100955,91039,43069,41302,40186,"[874][M]-","","53",63988
"3813",781.201904770168,781.196915442376,781.203004394593,6180.37228033059,6179.25837444178,6181.6357585389,9,3,3,3,120577,109608,115881,197975,193123,212657,54474,52646,50921,"[993][M]-","","22",115881
"3337",435.109051336347,435.106200430064,435.109831626836,6193.68440619725,6191.33326121248,6195.3381888975,9,3,3,3,17055,14937,16540,11982,11883,12434,19622,19204,18935,"[855][M]-","","180",16540
"3608",227.07208427706,227.070933905934,227.073141570946,6204.89656829545,6203.37696452432,6207.37358343549,9,3,3,3,110877,102063,103847,88488,76163,59962,127189,128183,123125,"[935][M]-","","39",103847
"3498",503.120796666936,503.117031915772,503.12154400362,6219.43144428911,6218.899483529,6220.39976916121,9,3,3,3,30081,26564,27987,9036,9457,11704,44019,36028,35392,"[901][M]-","","112",27987
"3393",463.113645500057,463.112263712997,463.11681840261,6232.96350181789,6231.44704204492,6235.60307084323,3,2,1,0,2364,2177,2382,4191,3924,4181,1354,1141,1280,"","","735",2364
"3616",889.156210169974,889.150795398452,889.157499143138,6233.46444237762,6232.40592259302,6234.90504901755,6,3,2,1,16005,13879,14860,12970,12223,14317,6855,21770,17932,"[940][M]-","","167",14317
"3598",533.130982129169,533.127928421764,533.131866805885,6254.91202010064,6253.30914052939,6256.41717909961,9,3,3,3,102082,90688,94686,54953,55192,65637,125257,108253,103103,"[929][M]-","","41",94686
"4064",317.031109380319,317.029586148773,317.032501357731,6279.87170986028,6278.02683832811,6283.59747933754,9,3,3,3,336095,301074,333760,234274,245007,260383,379375,377040,376997,"[1079][M]-","","9",333760
"3609",227.071931915864,227.071144439624,227.073200607315,6300.9962156937,6299.23072435383,6303.66546544185,9,3,3,3,144716,130390,135019,107140,99710,108267,153201,166250,153705,"[936][M]-","","32",135019
"3508",555.22485966563,555.221228856267,555.226773731612,6314.07485312914,6311.69362337531,6322.20604757851,7,3,1,3,1800,1600,1651,1692,1631,1839,1687,1915,1686,"","","892",1687
"6800",823.219302243518,823.217797585911,823.220483603586,6314.49359233116,6313.74955996986,6315.70680009266,5,1,3,1,10655,9996,10031,10313,10201,12595,10316,10334,9408,"[1362][M]-","","229",10313
"3490",435.129760042512,435.128302826519,435.131393829823,6326.26658601637,6325.18192038857,6327.7494055861,9,3,3,3,35177,31802,34446,11388,11959,13778,51060,50217,46704,"[899][M]-","","100",34446
"3568",257.08293865612,257.081798226346,257.083753405637,6346.55234377141,6345.86312555746,6347.82004143483,9,3,3,3,10128,9312,9474,13803,13016,12262,7528,7078,6870,"[918][M]-","","215",9474
"3846",705.149501353515,705.145885930339,705.150903540009,6361.08916366601,6357.85333142995,6364.37164643644,9,3,3,3,22335,20228,21129,7827,8445,10926,26583,28664,27766,"[1004][M]2-","","145",21129
"3852",845.195397956705,845.191379934801,845.196866058869,6374.41089251568,6373.90420272981,6375.11323214736,9,3,3,3,13808,12363,12899,12566,12751,13128,14850,12045,11320,"[1007][M]-","","211",12751
