"","mz","mzmin","mzmax","rt","rtmin","rtmax","npeaks","pbqc","treatment1","treatment2","pooled_R1.mzXML","pooled_R2.mzXML","Pooled_R3.mzXML","Treatment1_R1.mzXML","Treatment1_R2.mzXML","Treatment1_R3.mzXML","Treatment2_R1.mzXML","Treatment2_R2.mzXML","Treatment2_R3.mzXML","isotopes","adduct","pcgroup","RespMed"
"3613",531.115929860363,531.113357888296,531.116933827769,6386.95402246314,6385.94117346118,6388.46466520488,9,3,3,3,10130,9568,9552,8306,8482,9694,10123,10735,10118,"[938][M]-","","239",9694
"3607",399.076502493711,399.074136473783,399.078377775896,6399.0844922933,6398.53314006732,6400.51250894423,6,3,0,3,3973,2871,3677,351,314,323,10124,3669,4477,"[934][M]-","","246",3669
"3835",623.142187901243,623.138538047455,623.14374115698,6412.63978217925,6412.02697115044,6414.10312441173,9,3,3,3,18935,17210,17503,12092,13634,18870,22401,19248,18410,"[1000][M]-","","162",18410
"4046",637.157139044428,637.153069920485,637.158438077235,6426.61289572313,6424.67665862828,6427.17857610638,7,3,1,3,6687,5823,6189,3589,3715,4476,9433,6922,6453,"[1072][M]-","","251",6189
"3660",919.166187210935,919.161333729303,919.168047892348,6444.56088997622,6442.77733657395,6445.20236671474,8,3,3,2,10751,10069,10072,9710,9441,11424,3869,14278,11565,"[955][M]-","","212",10072
"6726",1127.26833184268,1127.26833184268,1127.26833184268,6458.98998836564,6458.98998836564,6458.98998836564,1,0,0,1,906,859,819,227,226,245,1070,1181,1022,"","","272",859
"6577",695.201341775756,695.198472956664,695.2022135197,6472.86580012139,6472.3041346706,6473.25113241424,5,2,0,3,33501,29366,31164,3086,3061,3098,51832,48823,46972,"[1326][M]-","","98",31164
"3713",271.061557849791,271.060049342364,271.062861971991,6491.28744257283,6490.83000385449,6492.78191590337,9,3,3,3,9220,8297,8888,18987,18845,14749,1783,1846,1962,"[968][M]-","","183",8888
"3949",725.210995362996,725.207124731297,725.212535658937,6506.54912613136,6505.11108154666,6507.00627874286,9,3,3,3,34161,30239,32360,10064,9685,10691,49324,49360,45541,"[1035][M]-","","101",32360
"3754",607.147406443119,607.143581889309,607.148142568916,6528.75253735634,6527.21982046688,6529.3714521355,9,3,3,3,34746,29685,31263,8112,9265,12420,51863,42933,41652,"[973][M]-","","97",31263
"4045",637.157847453019,637.15456162416,637.158497045468,6548.7127747301,6547.31614554049,6550.91053449024,9,3,3,3,79402,69645,71513,46788,49480,62396,96296,81967,77244,"[1071][M]-","","57",71513
"3947",725.210746009232,725.207413637215,725.211424448337,6564.93875069831,6563.39293500236,6566.67790787496,9,3,3,3,45807,40141,42608,14274,13929,14692,66128,64156,59025,"[1033][M]-","","81",42608
"3970",961.204251555319,961.203783410153,961.205172479376,6583.20626850673,6581.06310442386,6583.4912654671,3,1,0,2,3799,3341,3425,1380,1558,2016,5597,5029,4403,"[1040][M]-","","307",3425
"8139",961.211118898638,961.210138658749,961.218068761912,6585.49365706491,6584.64340150291,6586.63793123638,3,1,1,1,3799,3341,3425,1380,1558,2016,5597,5029,4403,"","","307",3425
"4021",765.170257943985,765.167240966621,765.171624851016,6607.08409094859,6604.6027919733,6608.72768002181,7,3,1,3,5900,5863,5906,2609,2433,2579,6541,5940,6360,"[1058][M]-","","284",5900
"5247",301.036221477201,301.034793414364,301.036689156439,6624.83555806419,6622.56647248564,6629.05428130438,9,3,3,3,665358,598359,630793,209686,211262,193251,806493,782692,799250,"[1189][M]-","","1",630793
"3916",493.300986177974,493.300036540398,493.302448053633,6644.71337102046,6643.59752710329,6645.42695521154,6,3,0,3,1270,1173,1251,368,412,467,1862,2045,1874,"","","368",1251
"6672",397.057631348708,397.057631348708,397.057631348708,6667.12541979893,6667.12541979893,6667.12541979893,1,0,0,1,946,917,897,569,567,521,1034,1247,1196,"","","56",917
"4009",331.046724107574,331.045393865477,331.047158982988,6680.99910335518,6679.6724286402,6681.56141358202,9,3,3,3,88680,79315,78054,56261,55975,63129,99860,106775,95917,"[1051][M]-","","51",79315
"9577",1117.26042279151,1117.26042279151,1117.26042279151,6695.61001840166,6695.61001840166,6695.61001840166,1,0,0,1,621,530,615,127,122,141,1016,901,967,"","","409",615
"3914",389.103111134606,389.101742754135,389.10452539187,6704.26352328808,6703.63691676896,6705.1785191409,6,3,0,3,1827,1719,1573,581,568,443,2576,2555,2610,"","","358",1719
"4181",327.218561003481,327.216747891162,327.218903845435,6723.14384770966,6722.14781477154,6723.7769930212,6,3,3,0,25178,22493,23411,42482,41905,46037,6684,6505,6067,"[1112][M]-","","110",23411
"4241",683.102835858504,683.098171121968,683.107271391549,6729.70907568199,6702.06652997229,6730.43566148519,3,1,0,2,571,977,972,773,748,773,915,952,913,"[1132][M]-","","619",913
"3982",271.061906673086,271.060773690311,271.062461840825,6739.82016833025,6738.42954174232,6741.28687668735,9,3,3,3,25586,21886,23617,28922,27521,26989,23009,23917,25181,"[1044][M]-","","143",25181
"11778",345.228505210606,345.228505210606,345.228505210606,6761.33947256647,6761.33947256647,6761.33947256647,1,0,1,0,766,609,725,1017,1031,1131,389,373,399,"","","1101",725
"4111",577.286425168818,577.283651014264,577.289193894825,6761.34651039949,6759.87287333851,6762.42101924798,5,2,0,3,4373,3635,3923,3625,3783,3901,4323,4398,3952,"","","323",3923
"4012",653.153312171002,653.150793798649,653.155295362631,6781.44839773626,6780.36530092959,6782.41461901552,8,3,2,3,9325,8214,8817,3560,3804,5181,12316,12384,11824,"[1053][M]-","","232",8817
"8894",1071.298732264,1071.29691434859,1071.30042857618,6801.79586341147,6801.49381128347,6803.31373392298,4,2,2,0,5532,4599,5236,3326,3200,3611,6497,6331,6108,"[1487][M]-","","285",5236
"9578",345.228822379495,345.228610170899,345.229034588091,6807.6607780079,6807.46538713331,6807.85616888249,2,0,1,1,1592,1369,1276,1593,1506,1721,1282,1423,1323,"","","1017",1423
"4193",329.23410818086,329.232360491855,329.234492294411,6817.71965079568,6815.5523692873,6820.40774924733,9,3,3,3,122222,111349,114382,195857,187065,198130,46810,43253,42146,"[1116][M]-","","24",114382
"4164",331.247102020577,331.245577483844,331.249057024177,6827.62584798505,6825.59415712294,6828.40547748701,9,3,3,3,16043,15191,15669,17165,15915,17891,15200,14511,14366,"[1104][M]-","","193",15669
"4196",329.234128028746,329.232480010929,329.234656436664,6849.89980889532,6848.61253156397,6851.95988401995,6,3,3,0,93018,81383,85469,153047,146526,154139,29036,27547,26761,"[1119][M]-","","35",85469
"4159",369.061579800489,369.059503195528,369.062250797782,6870.4250526654,6869.64227636011,6871.94125975769,8,3,3,2,11235,8925,9640,2943,3286,3454,8955,16118,15077,"[1102][M]-","","206",8955
"6710",1113.30622756293,1113.30622756293,1113.30622756293,6883.88083288541,6883.88083288541,6883.88083288541,1,0,0,1,906,780,785,177,171,236,1374,1353,1348,"","","398",785
"4200",285.041295911455,285.039928117948,285.041963619539,6899.94743841551,6897.97716657544,6902.30440379995,9,3,3,3,129459,106355,114607,16027,15798,10002,192537,184315,188122,"[1121][M]-","","26",114607
"4177",327.218155333836,327.216953942497,327.218921791553,6912.09976086255,6908.34486518361,6913.61033651833,6,3,3,0,6438,5374,5637,12183,11354,12059,1431,1279,1227,"","","234",5637
"4151",227.166169076085,227.164998528037,227.166599154636,6922.28023758947,6921.62918270966,6924.44491451613,9,3,3,3,20264,17809,17572,40964,37855,37324,4047,4308,3643,"[1099][M]-","","121",17809
"9621",683.096951583407,683.096951583407,683.096951583407,6936.04342406769,6936.04342406769,6936.04342406769,1,0,0,1,1335,1214,1292,697,820,860,1271,1313,1222,"[1537][M]-","","308",1222
"4140",297.077886214727,297.076141452915,297.078610400771,6951.86818067332,6949.68387080142,6954.62086781836,9,3,3,3,7554,6378,6580,3980,3560,3163,8312,8216,8312,"[1095][M]-","","107",6580
"5070",315.051624838166,315.049929193139,315.052340805781,6965.07040868344,6963.70584485329,6966.68339625671,9,3,3,3,394469,330562,344740,42304,43487,32889,544581,576047,509556,"[1177][M]-","","4",344740
"4165",345.061986518883,345.060830905696,345.063161119931,6978.32408224912,6977.7250278231,6980.75271720578,9,3,3,3,16706,14160,14602,26922,26957,25036,10280,11425,10144,"[1105][M]-","","147",14602
"4138",327.051856816309,327.049806119393,327.052390336853,6992.31808528758,6991.74251021988,6994.81745078821,9,3,3,3,4353,3967,4013,3604,3735,3829,3003,5368,4889,"","","311",3967
"11790",331.247515839725,331.247515839725,331.247515839725,6993.96870400154,6993.96870400154,6993.96870400154,1,0,1,0,1799,1734,1621,3225,3109,3211,450,519,470,"","","1077",1734
"4499",235.925784139614,235.925784139614,235.925784139614,7011.21161104048,7011.21161104048,7011.21161104048,1,1,0,0,859,715,750,890,941,905,724,689,663,"","","327",750
"4184",375.185226076308,375.183255180481,375.186349506261,7027.25437963727,7026.04084474086,7028.37148217118,9,3,3,3,30889,25909,27086,40503,37626,39836,17269,17423,17128,"[1113][M]-","","124",27086
"8175",286.043893372437,286.043778351298,286.044008393575,7029.45446277964,7028.31138845573,7030.59753710355,2,1,0,1,2309,2002,2860,464,453,291,2607,3097,2991,"","","646",2309
"10823",445.033363766478,445.033363766478,445.033363766478,7038.41797789473,7038.41797789473,7038.41797789473,1,0,1,0,1868,1644,1630,1947,1806,2165,1487,1593,1386,"","","377",1644
"9614",285.127574063202,285.127574063202,285.127574063202,7048.2718175679,7048.2718175679,7048.2718175679,1,0,0,1,1764,1589,1587,1626,1639,1688,1580,1580,1537,"","","991",1589
"4160",357.062387132679,357.059856258096,357.063069475951,7054.47552507092,7053.78885029124,7056.47728171054,9,3,3,3,5654,5445,5168,7091,6675,6833,2316,4433,4057,"[1103][M]-","","273",5445
"11787",311.222327554645,311.221803359625,311.222851749666,7065.64965901687,7064.12123982994,7067.1780782038,2,0,2,0,3146,2770,2923,5213,4818,4939,1148,1145,1140,"","","312",2923
"4194",329.233922624436,329.232002340809,329.234618405491,7086.78660192574,7084.16137559822,7090.61551503479,9,3,3,3,13534,12571,12342,25136,22896,24418,2683,2667,2526,"[1117][M]-","","153",12571
"8188",683.092895509877,683.092895509877,683.092895509877,7090.34602757184,7090.34602757184,7090.34602757184,1,0,0,1,1815,1644,1809,1201,1120,1149,2066,2083,1971,"","","702",1809
"12202",311.222046403532,311.222046403532,311.222046403532,7113.42652770583,7113.42652770583,7113.42652770583,1,0,1,0,1109,1105,1167,1957,1643,1703,587,636,524,"","","385",1109
"10798",445.193696772721,445.193696772721,445.193696772721,7118.69216050246,7118.69216050246,7118.69216050246,1,0,1,0,1149,924,894,1084,1068,1093,1012,946,898,"","","367",1012
"4244",683.091904790235,683.091171749232,683.092637831237,7121.90362563631,7120.37865920928,7123.42859206335,2,1,0,1,2080,1778,2058,1408,1426,1575,2244,2391,2378,"[1134][M]-","","1170",2058
"4245",683.093530004888,683.09234877,683.094711239776,7153.91067151886,7150.35651558984,7157.46482744787,2,1,0,1,2107,1989,2152,1524,1589,1582,2395,2459,2522,"","","1160",2107
"11812",712.048736925143,712.048736925143,712.048736925143,7156.29343460473,7156.29343460473,7156.29343460473,1,0,1,0,1698,1672,1722,1696,1838,1834,1552,1685,1492,"","","363",1696
"4168",311.192348917403,311.188931600465,311.193113542779,7183.31403074369,7180.33212468303,7183.8269219855,6,3,3,0,1308,1104,1154,1616,1490,1659,1018,945,953,"","","1144",1154
"4237",683.092167544281,683.091102598296,683.093232490266,7183.97855148135,7178.47128308336,7189.48581987934,2,1,0,1,2180,2023,2152,1614,1727,1696,2412,2488,2539,"[1129][M]-","","348",2152
"4216",313.238252971615,313.237006022645,313.239649002567,7213.61143290846,7212.9906094323,7216.01762555116,6,3,3,0,2931,2463,2530,4691,4023,4439,914,893,910,"","","951",2530
"4191",216.033177774358,216.032407188072,216.034164722339,7216.04192186093,7215.23187720947,7217.27915996895,6,3,0,3,5323,4340,4256,825,710,527,7679,8876,7939,"[1114][M]-","","258",4340
"10809",357.260885372843,357.260285451524,357.261485294162,7234.5959148448,7233.05207661015,7236.13975307945,2,0,2,0,2046,1885,1925,3613,3328,3483,480,510,468,"","","337",1925
"4243",683.091677118496,683.090934334099,683.092419902893,7268.08668168313,7266.67404673372,7269.49931663253,2,1,0,1,2569,2226,2358,1838,1916,2066,2747,2805,2709,"[1133][M]-","","353",2358
"10819",702.021227881657,702.021227881657,702.021227881657,7271.16656971704,7271.16656971704,7271.16656971704,1,0,1,0,1245,1006,1144,1166,1160,1307,1064,1110,1028,"","","1153",1144
"4199",341.067275137622,341.065597616607,341.068779557136,7301.73401744024,7300.51043550945,7304.56554818438,9,3,3,3,5695,5108,4928,4091,4266,3538,4186,7140,6853,"[1120][M]-","","269",4928
"11798",702.021730759218,702.021166582954,702.022294935482,7323.62160089534,7320.53727348802,7326.70592830266,2,0,2,0,1381,1090,1230,1223,1263,1347,1155,1238,1099,"","","347",1230
"4222",371.077956775497,371.075420589254,371.079818291799,7340.27023971893,7338.56076857203,7342.80961176552,9,3,3,3,5526,4972,4543,7283,7436,7183,1666,3176,2939,"[1126][M]-","","270",4972
"4212",894.376245983468,894.373752022821,894.382925133015,7353.85162068531,7352.57963674931,7354.93571384576,9,3,3,3,3005,2521,2706,1802,2134,3076,3301,3468,3247,"[1123][M]-","","341",3005
"4209",247.033042772764,247.031828468652,247.033987982377,7376.2040750798,7374.60605314054,7379.04420576721,9,3,3,3,32805,28971,28841,83487,53164,31701,2750,2227,1776,"[1122][M]-","","64",28971
"8189",683.093849661516,683.093849661516,683.093849661516,7385.03383380596,7385.03383380596,7385.03383380596,1,0,0,1,2616,2415,2644,2047,2184,2217,2900,3159,2921,"","","526",2616
"11400",301.034960032108,301.034960032108,301.034960032108,7405.46926328035,7405.46926328035,7405.46926328035,1,1,0,0,934,779,845,358,331,351,1029,1096,1168,"","","407",845
"10813",702.021668534172,702.021100185577,702.022236882766,7418.11996135503,7417.58320548175,7418.6567172283,2,0,2,0,1379,1190,1329,1201,1283,1510,1203,1339,1165,"","","386",1283
"11814",712.050195153465,712.050195153465,712.050195153465,7446.68894424852,7446.68894424852,7446.68894424852,1,0,1,0,3521,2963,3043,3189,3323,3547,3053,3307,3083,"","","338",3189
"10820",702.021691763509,702.020700708076,702.022952247412,7471.72916132295,7457.56285730275,7474.72035462594,3,0,3,0,1475,1194,1360,1348,1379,1413,1284,1389,1270,"","","1122",1360
"8187",683.092240526559,683.091910743477,683.092570309641,7488.7330622463,7487.39307699866,7490.07304749393,2,0,0,2,3023,2724,2966,2669,2699,2710,3188,3215,3269,"","","345",2966
"6818",403.217442801246,403.217398485628,403.217487116865,7518.96335224677,7518.76743439568,7519.15927009787,2,0,1,1,4846,4228,4219,6061,5506,5870,3012,3318,3052,"[1364][M]-","","293",4228
"6839",473.988615768325,473.988615768325,473.988615768325,7547.35161928946,7547.35161928946,7547.35161928946,1,0,0,1,2810,2517,2576,2675,2597,3039,2562,2665,2582,"","","349",2597
"5234",248.079906991704,248.0790785401,248.080330238774,7552.80384122327,7547.61357611058,7565.978287747,5,2,2,1,6135,3549,3632,3388,3044,5190,4842,5167,4111,"","","278",4111
"4219",281.062918985353,281.062518901351,281.064489189383,7577.27569574882,7576.00461309077,7579.73083622709,5,1,3,1,1844,1602,1628,1755,1570,2020,1670,1670,1625,"","","381",1670
"4220",221.154765899915,221.154048044249,221.155605788149,7599.23248100333,7596.84948159456,7600.91660400524,9,3,3,3,16019,18152,16218,16493,15446,15966,16986,15370,16886,"[1125][M]-","","190",16218
"5243",248.07928204115,248.07928204115,248.07928204115,7617.24585117061,7617.24585117061,7617.24585117061,1,1,0,0,4778,2638,2996,2502,2477,4111,4068,4265,3499,"","","321",3499
"4254",368.976804803068,368.975333968804,368.978764038535,7694.13525996788,7692.95210093619,7697.30970100309,9,3,3,3,4996,4143,4023,4101,4368,4792,4782,4751,4439,"","","315",4439
"5087",297.152811372646,297.152068878759,297.153382598894,7716.0633512829,7714.975275723,7719.39579591942,6,2,2,2,3455,2990,3135,3232,3085,3502,3403,3358,3453,"","","1099",3358
"4234",712.048112581126,712.046554666601,712.052164306894,7744.65907327977,7740.43113006434,7763.56487396313,9,3,3,3,4699,4168,4331,4317,4531,4764,4075,4477,4206,"[1128][M]-","","322",4331
"5233",321.174414849422,321.173803774221,321.17649809388,7768.5053365686,7767.21082143914,7771.62866980538,9,3,3,3,31093,26262,27393,27247,26563,31225,28847,29519,28927,"[1185][M]-","","139",28847
"4246",199.169996989217,199.169660178445,199.171256702887,7784.5469580585,7783.21499951886,7787.72972123955,9,3,3,3,4884,4309,4333,4816,4330,5509,4750,4458,4502,"","","161",4502
"5230",311.1688890346,311.168081358753,311.170807897523,7784.5469580585,7781.69737989445,7787.72972123955,9,3,3,3,22856,19222,20220,19942,19747,22242,21933,21628,20860,"[1183][M]-","","724",20860
"12210",715.403489881721,715.403489881721,715.403489881721,7811.87693504894,7811.87693504894,7811.87693504894,1,0,1,0,1200,1050,1094,1189,1099,1168,1010,1035,1092,"","","404",1094
"11821",327.240396598035,327.240396598035,327.240396598035,7813.08789202364,7813.08789202364,7813.08789202364,1,0,1,0,631,581,548,578,590,598,606,540,541,"","","1231",581
"12215",975.530353664391,975.530353664391,975.530353664391,7821.93799475199,7821.93799475199,7821.93799475199,1,0,1,0,602,602,625,636,668,686,596,578,547,"","","417",602
"5231",311.168752659877,311.168339739011,311.171037167761,7831.24933629918,7829.66835225505,7834.01270252232,9,3,3,3,16696,13829,14104,14364,14003,16017,15384,15207,14850,"[1184][M]-","","827",14850
"6877",601.356606686137,601.356606686137,601.356606686137,7835.20070683886,7835.20070683886,7835.20070683886,1,0,0,1,1462,1421,1364,1493,1497,1617,1449,1326,1405,"","","200",1449
"10836",683.384695329728,683.380675717854,683.388714941603,7842.92053675475,7833.1116557175,7852.729417792,2,0,2,0,1063,1085,1027,1053,1005,1220,1111,1030,1024,"","","402",1053
"5190",325.18439991529,325.183453397847,325.186571649886,7855.13866325235,7853.27174637429,7858.15513613026,9,3,3,3,46984,30828,36027,31958,32282,43252,39047,42313,35859,"[1179][M]-","","106",36027
"4396",729.419509976699,729.419509976699,729.419509976699,7875.29840590036,7875.29840590036,7875.29840590036,1,1,0,0,1827,1576,1620,1821,1877,1817,1687,1570,1503,"","","271",1687
"10889",701.421873067718,701.420625281035,701.4231208544,7881.53576528341,7872.23753426521,7890.8339963016,2,0,2,0,1944,1827,1905,1943,1773,2099,1672,1795,1774,"","","138",1827
"5228",339.199701411281,339.198659733942,339.201812502678,7900.86180990271,7899.33213604652,7904.42310407349,9,3,3,3,41923,34163,36300,35429,35658,41545,37828,39751,38773,"[1182][M]-","","118",37828
"4669",701.437457971446,701.426829067092,701.442216089596,7930.56475678099,7917.2211033103,7954.98565034094,7,2,3,2,2200,2162,2192,2183,2193,2392,2044,2125,2003,"","","366",2183
"4733",799.495171706852,799.489351521942,799.498882337887,7942.3211051852,7936.79033408212,7959.69795468633,4,1,1,2,2323,2124,2145,2241,2205,2400,2065,2086,2098,"[1147][M+2]-","","365",2145
"5074",417.210419734578,417.209514099255,417.213030185068,7960.33923684489,7958.84246464338,7961.87821617315,4,1,1,2,3333,3011,2958,2949,2995,3314,3063,3231,3079,"","","343",3063
"4825",409.329778995241,409.327965703401,409.332622892393,7973.02626106524,7971.70776543101,7975.95154647153,5,1,1,3,2599,2374,2242,2523,2430,2625,2322,2670,2446,"","","356",2446
"4732",799.519709665358,799.517705027414,799.527774795025,7986.90454902397,7979.973561175,8013.45875926143,7,3,2,2,2530,2273,2268,2421,2463,2473,2334,2403,2196,"","","362",2403
"7118",783.530465612367,783.523230731489,783.53095974538,8002.08788243804,7996.92585495766,8008.56052061847,3,1,0,2,2449,2172,2234,2366,2344,2519,2240,2319,2145,"[1374][M]-","","364",2319
"12305",813.547550888955,813.547550888955,813.547550888955,8019.02855125617,8019.02855125617,8019.02855125617,1,0,1,0,2119,2166,2079,2253,2273,2201,2048,2148,2062,"","","371",2148
"7318",283.265395567025,283.263308653353,283.265817677612,8033.3542415526,8031.73297418072,8034.25338917568,3,0,1,2,5982,2675,2445,2844,2543,2941,2742,3277,2821,"","","295",2821
"7260",769.55230682256,769.550633902832,769.55646168228,8050.72565083684,8038.27524319738,8063.2580718001,5,1,3,1,2169,1908,1953,2183,2242,1873,2035,2127,1937,"","","373",2035
"5017",853.614100987776,853.610725879146,853.617476096406,8062.30178137788,8057.05754791145,8067.5460148443,2,1,0,1,1884,1865,1833,1844,1899,1932,1865,1789,1767,"","","380",1865
"7301",339.200486938069,339.198586709653,339.201188116969,8093.3314878389,8088.53554331807,8103.76935801619,3,0,1,2,5386,4762,4881,4919,5350,5471,4744,6773,4996,"[1380][M]-","","279",4996
"7302",325.182031516353,325.181430807531,325.184340281688,8185.0372688248,8177.23933652132,8185.81697992795,3,1,0,2,2771,2328,2453,2244,2392,2861,2464,2711,4267,"[1381][M]-","","325",2464
"5258",174.956044480982,174.955731057322,174.957739441466,8243.75974307641,8241.85441870036,8248.22459965147,9,3,3,3,7582,7526,7369,7766,7804,7681,7766,7723,7640,"","","264",7681
"5274",235.92634274356,235.92514014441,235.928590772802,8283.55474353893,8261.59250803161,8313.61893053113,9,3,3,3,2053,1802,2046,2087,2085,2189,1973,1948,2095,"","","375",2053
"5270",206.972240294641,206.971556699634,206.974064172602,8297.74678922755,8295.60538015819,8300.48378696015,9,3,3,3,3516,3776,3106,3568,3637,3522,3207,3352,3431,"","","332",3516
"5246",316.94549546434,316.94549546434,316.94549546434,8337.87943643492,8337.87943643492,8337.87943643492,1,1,0,0,301,305,260,326,281,314,345,315,300,"","","420",305
"5273",235.92647359172,235.925967871668,235.928083001715,8384.1178865332,8377.95288022213,8390.92723398584,9,3,3,3,3649,3488,3425,3317,3567,3695,3460,3304,3534,"","","336",3488
"5253",145.931170032813,145.930653207726,145.931968294394,8480.59519198084,8464.46567414321,8500.12552031762,7,2,2,3,1453,1334,1452,1497,1581,1499,1377,1481,1401,"","","392",1453
"7313",235.927179298809,235.925627599709,235.92753923528,8508.13961890043,8480.03200417654,8533.61901820678,7,1,3,3,1850,1897,1660,1420,1676,2243,2004,1545,1790,"","","372",1790
"5267",206.97226640609,206.971929302938,206.97329444607,8647.88413393887,8637.21323798089,8664.25165345107,4,2,1,1,1815,1669,1450,1586,1809,1771,1593,1529,1652,"","","389",1652
"8486",206.972377361647,206.971992277047,206.973258937024,8687.58277319253,8680.33096986929,8697.4709783214,6,2,2,2,1815,1693,1518,1649,1817,1771,1593,1529,1613,"","","388",1649
"9794",206.972497899128,206.971906640136,206.973089158121,8701.04002365274,8699.8689166056,8702.21113069987,2,0,1,1,1815,1683,1518,1649,1817,1771,1593,1499,1613,"","","388",1649
